"","year","cl_area1","cl_area2","cl_area3","cl_area4","cl_area5","cl_area6","cl_area7","cl_area8","cl_area9","cl_area10","cl_area11","cl_area12","cl_area13","cl_ch1","cl_ch2","cl_ch3","cl_ch4","cl_ch5","cl_ch6","cl_ch7","cl_ch8","cl_ch9","cl_ch10","cl_ch11","cl_ch12","cl_ch13","ODA_grants_tot_billions","ODA_loan_tot_billions","Tech_coop","TOT_IMM","tot_pop","war_civic","war_rural","casualties_inj_tot","casualties_inKabul","casualties_outKabul","TOT_IMM_l1","TOT_IMM_l2","tot_pop_l1","tot_pop_l2","casualties_inKabul_l1","casualties_inKabul_l2","casualties_outKabul_l1","casualties_outKabul_l2","ODA_grants_tot_billions_l1","ODA_grants_tot_billions_l2","ODA_loan_tot_billions_l1","ODA_loan_tot_billions_l2","Tech_coop_l1","Tech_coop_l2"
"1",1990,1.4013,42.0714,33.2505,37.9485,2372.6682,391.4406,2.997,11.3724,22.5747,38.0862,5.4189,114.6717,76.7232,0,0,0,0,0,0,0,0,0,0,0,0,0,134.17,-11.45,52.49,NA,1549320,"0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1991,1.4499,43.821,31.9788,38.1105,2364.6087,393.8058,3.0132,11.8341,24.5187,40.6782,5.4108,115.3602,77.2497,3.46820809248555,4.15864458991144,-3.8246041412911,0.426894343649944,-0.339680870675482,0.604229607250759,0.54054054054054,4.05982905982906,8.61141011840689,6.80561463207146,-0.149476831091177,0.600409691318786,0.686233108108125,518.79,-10.25,90.37,NA,1618700,"0","1",NA,NA,NA,NA,NA,1549320,NA,NA,NA,NA,NA,134.17,NA,-11.45,NA,52.49,NA
"3",1992,1.6443,45.0441,35.721,37.9485,2361.393,393.4737,3.0294,11.7936,24.3567,39.4713,5.3541,120.3579,82.4094,13.4078212290503,2.79112754158965,11.7021276595745,-0.425079702444206,-0.135992902335162,-0.0843309062487209,0.53763440860215,-0.342231348391511,-0.660720185001648,-2.96694544006371,-1.04790419161677,4.33225670551888,6.67924923980286,207.36,-2.56,102.25,NA,1691280,"1","1",NA,NA,NA,NA,NA,1618700,1549320,NA,NA,NA,NA,518.79,134.17,-10.25,-11.45,90.37,52.49
"4",1993,1.6686,45.6192,35.4537,38.9529,2355.4071,401.4927,3.078,11.2914,22.3641,38.8395,5.0625,121.6944,82.7415,1.47783251231527,1.27674878618953,-0.748299319727888,2.64674493062968,-0.253490206839782,2.03800152335468,1.60427807486631,-4.25824175824176,-8.18091120718324,-1.60065667966345,-5.44629349470499,1.11043811831215,0.402988008649512,219.2,4.6,93.54,NA,1766910,"1","1",NA,NA,NA,NA,NA,1691280,1618700,NA,NA,NA,NA,207.36,518.79,-2.56,-10.25,102.25,90.37
"5",1994,1.7091,45.8298,30.1644,40.014,2362.932,402.0435,3.1671,10.692,20.1285,37.8594,4.6899,117.7173,77.7033,2.42718446601942,0.461647727272726,-14.9188942197852,2.72405905593678,0.319473436248022,0.13718804850002,2.89473684210527,-5.30846484935437,-9.99637812386817,-2.52346193952033,-7.36000000000001,-3.26810436634718,-6.08908467939305,226.48,-0.06,52.82,NA,1846030,"1","1",NA,NA,NA,NA,NA,1766910,1691280,NA,NA,NA,NA,219.2,207.36,4.6,-2.56,93.54,102.25
"6",1995,1.7091,46.2834,29.8242,40.3542,2354.7996,407.0331,3.9528,10.4166,20.331,39.9168,4.6089,118.1709,77.8167,0,0.989749027925065,-1.12781954887218,0.850202429149805,-0.344165638283284,1.24105973607333,24.8081841432225,-2.57575757575759,1.00603621730383,5.43431750106973,-1.72711571675303,0.385329938760071,0.14593974773272,212.59,-0.06,46.15,NA,1928690,"1","1",NA,NA,NA,NA,NA,1846030,1766910,NA,NA,NA,NA,226.48,219.2,-0.06,4.6,52.82,93.54
"7",1996,1.7334,47.3445,32.9265,40.581,2349.729,403.8417,6.1965,10.449,20.1852,41.8203,4.4226,122.5854,82.0044,1.4218009478673,2.29261463073153,10.4019554589897,0.562023283821751,-0.215330425569973,-0.78406399872639,56.7622950819672,0.311041990668749,-0.717131474103592,4.76866883116883,-4.0421792618629,3.73569127424771,5.38149266160091,169.69,-0.05,43.45,NA,2015180,"0","1",NA,NA,NA,NA,NA,1928690,1846030,NA,NA,NA,NA,212.59,226.48,-0.06,-0.06,46.15,52.82
"8",1997,1.7658,47.7981,30.5046,41.3181,2349.8505,409.9734,5.4594,10.4247,17.7309,39.8682,4.536,121.3866,80.0685,1.86915887850467,0.958083832335333,-7.35547355473554,1.81636726546907,0.00517080905926583,1.51834245943397,-11.8954248366013,-0.232558139534886,-12.1589085072231,-4.66782878171606,2.56410256410255,-0.977930487643709,-2.36072698538126,230.78,-0.03,30.41,NA,2105290,"0","1",NA,NA,NA,NA,NA,2015180,1928690,NA,NA,NA,NA,169.69,212.59,-0.05,-0.06,43.45,46.15
"9",1998,1.7658,47.9601,25.92,42.8328,2357.4483,409.8519,4.4793,10.53,16.1109,37.7865,4.5441,118.4787,75.6459,0,0.338925605829518,-15.0292087095061,3.66594785336208,0.32333120766619,-0.0296360690717908,-17.9525222551929,1.01010101010101,-9.1365920511649,-5.22145469321414,0.178571428571424,-2.39556919791807,-5.52352048558422,164.34,-0.14,26.97,NA,2199560,"0","1",NA,NA,NA,NA,NA,2105290,2015180,NA,NA,NA,NA,230.78,169.69,-0.03,-0.05,30.41,43.45
"10",1999,1.782,48.2031,27.3537,43.4079,2358.1692,411.7716,4.455,10.0359,14.2965,35.4699,4.2849,120.7467,77.3388,0.91743119266055,0.506671170410408,5.53125000000001,1.34266263237519,0.0305796737938983,0.468388703334053,-0.542495479204325,-4.69230769230769,-11.2619406737054,-6.13076098606646,-5.70409982174688,1.91426813427224,2.2379269729093,141.19,1.67,24.82,NA,2298060,"0","1",NA,NA,NA,NA,NA,2199560,2105290,NA,NA,NA,NA,164.34,230.78,-0.14,-0.03,26.97,30.41
"11",2000,1.8063,48.2922,20.3391,45.6921,2388.9654,394.632,4.4469,8.8614,11.5101,28.5363,6.1479,116.1297,70.4376,1.36363636363636,0.184842883548973,-25.6440627776133,5.26217577906325,1.30593682590716,-4.16240459516877,-0.181818181818197,-11.7029862792575,-19.4900849858357,-19.5478419730532,43.4782608695652,-3.82370698329644,-8.92333472978635,136.01,NA,15.59,NA,2401110,"0","1",NA,NA,NA,NA,NA,2298060,2199560,NA,NA,NA,NA,141.19,164.34,1.67,-0.14,24.82,26.97
"12",2001,1.8063,48.6162,16.1838,46.8099,2414.7234,378.7236,3.726,7.5735,10.4004,25.8795,4.7871,113.4162,66.6063,0,0.670915800067102,-20.4301075268817,2.4463747562489,1.07820732774111,-4.03119868637111,-16.2112932604736,-14.5338208409506,-9.64109781843772,-9.31024694862332,-22.1343873517787,-2.3366115644835,-5.43928242870285,410.36,NA,15.51,NA,2508480,"0","1",NA,NA,NA,NA,NA,2401110,2298060,NA,NA,NA,NA,136.01,141.19,NA,1.67,15.59,24.82
"13",2002,1.8063,48.9321,13.1301,46.7532,2417.6718,382.7169,4.1715,7.2981,9.5904,22.599,4.5603,110.6217,63.8685,0,0.649783405531488,-18.8688688688689,-0.121128222875929,0.122100941250672,1.05441012918128,11.9565217391304,-3.63636363636363,-7.78816199376948,-12.6760563380282,-4.73773265651438,-2.46393372375375,-4.11042198710932,1258.66,-35.38,221.39,NA,2620800,"0","1",NA,NA,NA,NA,NA,2508480,2401110,NA,NA,NA,NA,410.36,136.01,NA,NA,15.51,15.59
"14",2003,1.9035,49.3371,33.7122,47.1501,2389.338,390.7764,4.2687,7.2819,9.4203,21.9024,4.1391,132.1029,84.9528,5.38116591928252,0.827677536831653,156.755089450956,0.848925848925839,-1.17194567103775,2.10586467438465,2.33009708737864,-0.221975582685911,-1.77364864864865,-3.08243727598566,-9.23623445825932,19.4186131654097,33.0120481927711,1528.38,9.85,401.81,NA,2738160,"0","1",NA,NA,NA,NA,NA,2620800,2508480,NA,NA,NA,NA,1258.66,410.36,-35.38,NA,221.39,15.51
